name: neuromet_git
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libglib=2.66.3=hbe7bbb4_0
  - libiconv=1.16=h516909a_0
  - libpng=1.6.37=hbc83047_0
  - libsodium=1.0.16=h1bed415_0
  - libssh2=1.8.0=h9cfc8f7_4
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libtiff=4.1.0=h4f3a223_6
  - libtool=2.4.6=h58526e2_1007
  - libuuid=2.32.1=h14c3975_1000
  - libwebp-base=1.1.0=h36c2ea0_3
  - libxcb=1.13=h14c3975_1002
  - libxml2=2.9.9=hea5a465_1
  - libxslt=1.1.33=h7d1a2b0_0
  - lxml=4.5.0=py36hefd8a0e_0
  - lz4-c=1.9.2=he1b5a44_3
  - mako=1.1.3=py_0
  - markupsafe=1.1.1=py36h7b6447c_0
  - matplotlib-base=3.1.3=py36hef1b27d_0
  - mistune=0.8.4=py36h7b6447c_0
  - mkl=2020.1=217
  - mkl-service=2.3.0=py36he904b0f_0
  - mkl_fft=1.0.15=py36ha843d7b_0
  - mkl_random=1.1.0=py36hd6b4f25_0
  - nbconvert=5.6.1=py36_0
  - nbformat=5.0.6=py_0
  - ncurses=6.2=he6710b0_1
  - networkx=2.4=py_0
  - neurdflib=5.0.1=py_0
  - nibabel=3.1.0=py_0
  - nipype=1.5.0rc1=py36h9f0ad1d_0
  - nodejs=6.11.2=h3db8ef7_0
  - notebook=6.0.3=py36_0
  - numpy=1.18.1=py36h4f9e942_0
  - numpy-base=1.18.1=py36hde5b4d6_1
  - oauthlib=3.1.0=py_0
  - openssl=1.0.2u=h516909a_0
  - packaging=20.3=py_0
  - pamela=1.0.0=py_0
  - pandas=1.0.3=py36h0573a6f_0
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py36_1
  - pango=1.42.4=h7062337_4
  - parso=0.7.0=py_0
  - pcre=8.44=he1b5a44_0
  - pexpect=4.8.0=py36_0
  - pickleshare=0.7.5=py36_0
  - pip=20.0.2=py36_3
  - pixman=0.38.0=h516909a_1003
  - prometheus_client=0.7.1=py_0
  - prompt-toolkit=3.0.4=py_0
  - prompt_toolkit=3.0.4=0
  - prov=1.5.3=py_0
  - psutil=5.7.0=py36h7b6447c_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.6.0=py36_0
  - pycparser=2.20=py_0
  - pycurl=7.43.0.2=py36hb7f436b_0
  - pydicom=1.4.2=py_0
  - pydot=1.4.1=py36h9f0ad1d_1003
  - pydotplus=2.0.2=py_1
  - pygments=2.6.1=py_0
  - pyjwt=1.7.1=py36_0
  - pyopenssl=19.0.0=py36_0
  - pyparsing=2.4.7=py_0
  - pyrsistent=0.16.0=py36h7b6447c_0
  - pysocks=1.7.1=py36_0
  - python=3.6.5=hc3d631a_2
  - python-dateutil=2.8.1=py_0
  - python-editor=1.0.4=py_0
  - python_abi=3.6=1_cp36m
  - pytz=2020.1=py_0
  - pyzmq=18.1.1=py36he6710b0_0
  - rdflib=5.0.0=py36h9f0ad1d_2
  - readline=7.0=h7b6447c_5
  - requests=2.23.0=py36_0
  - scikit-learn=0.23.2=py36hb6e6923_3
  - scipy=1.4.1=py36h0b6359f_0
  - send2trash=1.5.0=py36_0
  - setuptools=46.4.0=py36_0
  - simplejson=3.17.0=py36h7b6447c_0
  - six=1.14.0=py36_0
  - sparqlwrapper=1.8.5=py36h9f0ad1d_1003
  - sqlalchemy=1.3.17=py36h7b6447c_0
  - sqlite=3.31.1=h62c20be_1
  - terminado=0.8.3=py36_0
  - testpath=0.4.4=py_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.8=hbc83047_0
  - tornado=6.0.4=py36h7b6447c_1
  - traitlets=4.3.3=py36_0
  - traits=6.0.0=py36h14c3975_0
  - urllib3=1.25.8=py36_0
  - wcwidth=0.1.9=py_0
  - webencodings=0.5.1=py36_1
  - wheel=0.34.2=py36_0
  - xlrd=1.2.0=py_0
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libice=1.0.10=h516909a_0
  - xorg-libsm=1.2.3=h84519dc_1000
  - xorg-libx11=1.6.12=h516909a_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxpm=3.5.13=h516909a_0
  - xorg-libxrender=0.9.10=h516909a_1002
  - xorg-libxt=1.1.5=h516909a_1003
  - xorg-renderproto=0.11.1=h14c3975_1002
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xvfbwrapper=0.2.9=py36_1001
  - xz=5.2.5=h7b6447c_0
  - zeromq=4.3.1=he6710b0_3
  - zipp=3.1.0=py_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.5=h6597ccf_2
prefix: /home/orco/.conda/envs/neuromet_git
